Sequence Number,Value
72,2300
73,2285
74,2273
75,2263
76,2252
77,2238
78,2224
79,2209
80,2193
81,2179
82,2169
83,2163
84,2156
85,2146
86,2134
87,2122
88,2113
89,2105
90,2095
91,2083
92,2074
93,2065
94,2054
95,2041
96,2028
97,2015
98,2003
99,1991
100,1978
101,1964
102,1949
103,1935
104,1922
105,1908
106,1898
107,1893
108,1890
109,1883
110,1874
111,1865
112,1855
113,1844
114,1832
115,1820
116,1807
117,1793
118,1779
119,1766
120,1753
121,1742
122,1734
123,1727
124,1720
125,1714
126,1708
127,1701
128,1692
129,1681
130,1669
131,1657
132,1646
133,1637
134,1629
135,1620
136,1610
137,1601
138,1594
139,1588
140,1582
141,1573
142,1564
143,1554
144,1543
145,1532
146,1523
147,1515
148,1507
149,1498
150,1489
151,1479
152,1469
153,1460
154,1451
155,1441
156,1431
157,1423
158,1417
159,1412
160,1406
161,1398
162,1391
163,1388
164,1388
165,1385
166,1381
167,1377
168,1371
169,1364
170,1362
171,1367
172,1376
173,1381
174,1379
175,1373
176,1366
177,1360
178,1352
179,1350
180,1353
181,1358
182,1362
183,1366
184,1371
185,1376
186,1379
187,1380
188,1380
189,1378
190,1372
191,1368
192,1369
193,1375
194,1384
195,1395
196,1406
197,1416
198,1421
199,1419
200,1416
201,1413
202,1408
203,1403
204,1401
205,1403
206,1407
207,1411
208,1414
209,1419
210,1423
211,1423
212,1418
213,1416
214,1418
215,1423
216,1429
217,1435
218,1441
219,1445
220,1445
221,1440
222,1433
223,1426
224,1417
225,1409
226,1403
227,1400
228,1399
229,1401
230,1405
231,1409
232,1410
233,1407
234,1402
235,1397
236,1391
237,1384
238,1378
239,1376
240,1374
241,1368
242,1362
243,1355
244,1347
245,1338
246,1328
247,1318
248,1308
249,1298
250,1288
251,1278
252,1269
253,1261
254,1253
255,1245
0,1237
1,1229
2,1223
3,1219
4,1216
5,1210
6,1205
7,1199
8,1192
9,1185
10,1178
11,1173
12,1170
13,1165
14,1159
15,1152
16,1145
17,1139
18,1132
19,1127
20,1126
21,1126
22,1122
23,1118
24,1112
25,1108
26,1106
27,1106
28,1107
29,1107
30,1104
31,1099
32,1095
33,1093
34,1094
35,1096
36,1098
37,1098
38,1095
39,1091
40,1086
41,1081
42,1081
43,1083
44,1082
45,1081
46,1083
47,1087
48,1093
49,1100
50,1106
51,1110
52,1108
53,1106
54,1106
55,1107
56,1108
57,1107
58,1104
59,1100
60,1098
61,1098
62,1099
63,1100
64,1099
65,1095
66,1089
67,1084
68,1080
69,1078
70,1078
71,1079
72,1078
73,1075
74,1071
75,1067
76,1062
77,1056
78,1051
79,1049
80,1048
81,1045
82,1040
83,1035
84,1031
85,1028
86,1025
87,1020
88,1015
89,1009
90,1003
91,997
92,991
93,986
94,983
95,983
96,982
97,978
98,975
99,971
100,967
101,963
102,958
103,954
104,950
105,945
106,942
107,939
108,934
109,929
110,924
111,918
112,913
113,907
114,901
115,895
116,889
117,883
118,877
119,871
120,865
121,859
122,855
123,853
124,850
125,846
126,842
127,838
128,833
129,829
130,826
131,823
132,818
133,814
134,810
135,806
136,801
137,797
138,794
139,791
140,787
141,782
142,777
143,772
144,767
145,763
146,760
147,757
148,755
149,755
150,755
151,755
152,755
153,755
154,754
155,752
156,751
157,750
158,748
159,747
160,747
161,749
162,749
163,747
164,744
165,740
166,737
167,735
168,732
169,729
170,727
171,724
172,720
173,717
174,716
175,715
176,712
177,709
178,707
179,704
180,700
181,696
182,692
183,689
184,686
185,683
186,679
187,675
188,671
189,667
190,662
191,657
192,652
193,648
194,645
195,641
196,639
197,640
198,640
199,638
200,635
201,632
202,630
203,627
204,624
205,622
206,620
207,617
208,615
209,614
210,614
211,614
212,614
213,614
214,614
215,612
216,611
217,612
218,615
219,617
220,619
221,621
222,624
223,627
224,628
225,627
226,624
227,620
228,617
229,615
230,616
231,620
232,627
233,635
234,642
235,646
236,648
237,649
238,649
239,648
240,650
241,655
242,660
243,664
244,667
245,672
246,679
247,685
248,688
249,688
250,685
251,681
252,678
253,678
254,681
255,686
0,693
1,700
2,706
3,709
4,709
5,706
6,703
7,700
8,700
9,703
10,709
11,715
12,719
13,722
14,726
15,730
16,730
17,730
18,732
19,734
20,736
21,740
22,746
23,753
24,758
25,759
26,758
27,756
28,752
29,750
30,752
31,757
32,761
33,764
34,766
35,768
36,768
37,766
38,763
39,759
40,755
41,751
42,747
43,745
44,745
45,747
46,750
47,753
48,756
49,758
50,758
51,755
52,752
53,751
54,752
55,754
56,755
57,753
58,750
59,746
60,742
61,738
62,733
63,728
64,723
65,718
66,714
67,711
68,708
69,705
70,702
71,698
72,694
73,690
74,687
75,685
76,683
77,681
78,678
79,675
80,671
81,666
82,662
83,659
84,657
85,655
86,652
87,649
88,646
89,643
90,639
91,636
92,632
93,629
94,626
95,623
96,621
97,620
98,620
99,620
100,618
101,616
102,613
103,609
104,607
105,607
106,608
107,611
108,613
109,614
110,613
111,610
112,607
113,603
114,600
115,598
116,597
117,597
118,598
119,601
120,604
121,607
122,609
123,609
124,609
125,611
126,615
127,619
128,622
129,624
130,625
131,626
132,625
133,623
134,620
135,617
136,614
137,611
138,610
139,614
140,620
141,624
142,625
143,624
144,622
145,619
146,617
147,616
148,617
149,618
150,619
151,618
152,617
153,616
154,615
155,614
156,612
157,612
158,614
159,617
160,620
161,623
162,627
163,631
164,634
165,634
166,632
167,629
168,627
169,626
170,628
171,634
172,641
173,646
174,649
175,648
176,645
177,641
178,637
179,635
180,634
181,633
182,631
183,630
184,630
185,632
186,635
187,637
188,636
189,634
190,632
191,629
192,626
193,625
194,627
195,630
196,631
197,631
198,629
199,627
200,625
201,622
202,621
203,622
204,623
205,622
206,620
207,618
208,617
209,616
210,613
211,611
212,609
213,608
214,607
215,607
216,607
217,608
218,609
219,609
220,608
221,605
222,603
223,602
224,601
225,600
226,599
227,599
228,600
229,600
230,598
231,596
232,594
233,591
234,587
235,583
236,579
237,575
238,571
239,567
240,563
241,559
242,555
243,551
244,547
245,543
246,540
247,538
248,535
249,533
250,532
251,531
252,531
253,531
254,532
255,532
0,532
1,530
2,527
3,525
4,525
5,527
6,529
7,531
8,533
9,536
10,539
11,540
12,539
13,537
14,536
15,536
16,536
17,536
18,536
19,536
20,536
21,537
22,538
23,539
24,539
25,537
26,536
27,536
28,537
29,539
30,541
31,543
32,543
33,541
34,538
35,534
36,530
37,527
38,524
39,522
40,521
41,521
42,521
43,521
44,520
45,517
46,515
47,513
48,511
49,511
50,512
51,512
52,512
53,511
54,511
55,510
56,508
57,505
58,502
59,499
60,497
61,495
62,494
63,493
64,492
65,490
66,488
67,486
68,484
69,482
70,479
71,476
72,474
73,472
74,469
75,466
76,463
77,461
78,458
79,457
80,456
81,455
82,453
83,451
84,450
85,448
86,445
87,443
88,441
89,440
90,439
91,438
92,437
93,435
94,433
95,431
96,429
97,429
98,429
99,429
100,428
101,426
102,425
103,425
104,425
105,424
106,422
107,420
108,419
109,418
110,417
111,416
112,415
113,413
114,410
115,407
116,404
117,401
118,399
119,397
120,395
121,394
122,394
123,394
124,393
125,391
126,388
127,385
128,382
129,382
130,383
131,383
132,382
133,380
134,379
135,379
136,379
137,378
138,378
139,378
140,378
141,377
142,377
143,378
144,380
145,381
146,382
147,383
148,382
149,381
150,380
151,378
152,376
153,374
154,372
155,370
156,368
157,366
158,364
159,364
160,365
161,365
162,364
163,364
164,364
165,364
166,364
167,364
168,364
169,364
170,363
171,364
172,366
173,368
174,368
175,367
176,366
177,365
178,365
179,364
180,362
181,361
182,361
183,361
184,361
185,362
186,363
187,364
188,364
189,363
190,361
191,361
192,360
193,359
194,359
195,360
196,361
197,362
198,364
199,367
200,368
201,369
202,369
203,370
204,372
205,374
206,377
207,379
208,381
209,382
210,382
211,382
212,382
213,381
214,381
215,380
216,379
217,378
218,378
219,378
220,377
221,376
222,375
223,374
224,373
225,372
226,372
227,373
228,375
229,377
230,378
231,379
232,379
233,378
234,376
235,375
236,374
237,373
238,372
239,371
240,372
241,373
242,373
243,373
244,372
245,372
246,372
247,371
248,369
249,367
250,366
251,367
252,367
253,368
254,369
255,369
0,368
1,367
2,366
3,364
4,362
5,361
6,359
7,358
8,357
9,357
10,357
11,357
12,357
13,356
14,355
15,353
16,351
17,349
18,347
19,345
20,343
21,341
22,340
23,340
24,341
25,342
26,342
27,341
28,340
29,340
30,339
31,339
32,339
33,339
34,338
35,336
36,334
37,332
38,330
39,328
40,326
41,324
42,322
43,321
44,320
45,319
46,318
47,317
48,316
49,315
50,314
51,313
52,312
53,310
54,308
55,306
56,304
57,302
58,300
59,298
60,297
61,295
62,293
63,291
64,289
65,287
66,285
67,283
68,281
69,280
70,280
71,281
72,282
73,281
74,280
75,278
76,276
77,274
78,273
79,272
80,271
81,270
82,268
83,267
84,267
85,268
86,269
87,269
88,268
89,267
90,265
91,264
92,262
93,261
94,261
95,261
96,260
97,258
98,257
99,255
100,255
101,254
102,253
103,253
104,252
105,251
106,251
107,251
108,252
109,254
110,254
111,254
112,254
113,254
114,255
115,257
116,257
117,256
118,256
119,256
120,255
121,255
122,255
123,255
124,255
125,256
126,255
127,255
128,257
129,258
130,258
131,258
132,258
133,259
134,260
135,260
136,259
137,258
138,257
139,256
140,254
141,253
142,252
143,252
144,252
145,253
146,254
147,254
148,254
149,255
150,255
151,255
152,257
153,257
154,257
155,256
156,256
157,255
158,255
159,256
160,255
161,255
162,255
163,255
164,257
165,259
166,261
167,261
168,260
169,259
170,258
171,258
172,258
173,258
174,258
175,257
176,256
177,255
178,255
179,255
180,255
181,255
182,255
183,255
184,255
185,256
186,256
187,257
188,258
189,258
190,257
191,255
192,255
193,256
194,256
195,257
196,257
197,258
198,258
199,257
200,256
201,255
202,255
203,256
204,255
205,256
206,256
207,256
208,257
209,257
210,257
211,257
212,256
213,256
214,256
215,256
216,255
217,255
218,255
219,254
220,254
221,255
222,255
223,255
224,255
225,255
226,256
227,256
228,255
229,255
230,256
231,255
232,255
233,254
234,254
235,254
236,255
237,255
238,255
239,255
240,255
241,255
242,255
243,255
244,256
245,255
246,255
247,255
248,255
249,254
250,253
251,252
252,251
253,250
254,249
255,249
0,249
1,249
2,249
3,249
4,250
5,250
6,250
7,251
8,252
9,252
10,251
11,251
12,251
13,250
14,250
15,250
16,250
17,249
18,248
19,248
20,248
21,249
22,250
23,250
24,249
25,248
26,247
27,246
28,245
29,245
30,246
31,246
32,246
33,247
34,248
35,248
36,248
37,247
38,247
39,246
40,246
41,246
42,245
43,245
44,245
45,245
46,246
47,247
48,247
49,247
50,246
51,246
52,246
53,246
54,246
55,245
56,244
57,243
58,242
59,242
60,241
61,240
62,240
63,239
64,238
65,239
66,240
67,240
68,239
69,239
70,239
71,239
72,239
73,239
74,240
75,242
76,242
77,241
78,241
79,241
80,241
81,240
82,240
83,240
84,240
85,240
86,240
87,241
88,242
89,242
90,242
91,242
92,243
93,244
94,246
95,248
96,249
97,250
98,251
99,251
100,251
101,251
102,251
103,251
104,251
105,252
106,254
107,256
108,257
109,258
110,258
111,257
112,256
113,255
114,256
115,257
116,258
117,259
118,260
119,261
120,260
121,259
122,258
123,257
124,257
125,256
126,254
127,254
128,255
129,256
130,256
131,257
132,257
133,257
134,256
135,254
136,255
137,256
138,256
139,256
140,257
141,257
142,256
143,254
144,253
145,253
146,253
147,253
148,253
149,254
150,256
151,256
152,256
153,256
154,256
155,255
156,254
157,253
158,253
159,253
160,254
161,255
162,255
163,255
164,254
165,253
166,252
167,251
168,250
169,249
170,248
171,247
172,246
173,245
174,245
175,244
176,244
177,244
178,244
179,244
180,244
181,243
182,242
183,242
184,242
185,242
186,243
187,243
188,243
189,243
190,243
191,244
192,244
193,244
194,243
195,244
196,245
197,246
198,246
199,246
200,247
201,248
202,248
203,249
204,250
205,251
206,251
207,250
208,250
209,252
210,254
211,256
212,257
213,258
214,258
215,257
216,256
217,255
218,254
219,253
220,253
221,253
222,255
223,256
224,255
225,256
226,257
227,256
228,255
229,254
230,254
231,254
232,254
233,254
234,254
235,254
236,254
237,253
238,253
239,253
240,254
241,255
242,256
243,255
244,256
245,256
246,256
247,255
248,255
249,254
250,253
251,252
252,251
253,251
254,252
255,254
0,255
1,257
2,257
3,257
4,256
5,255
6,254
7,254
8,254
9,254
10,254
11,254
12,254
13,254
14,254
15,254
16,254
17,254
18,254
19,254
20,255
21,256
22,255
23,256
24,256
25,256
26,256
27,256
28,256
29,255
30,255
31,255
32,255
33,255
34,254
35,254
36,253
37,253
38,253
39,253
40,253
41,253
42,253
43,253
44,253
45,253
46,252
47,251
48,250
49,249
50,249
51,248
52,247
53,247
54,248
55,248
56,248
57,249
58,250
59,250
60,250
61,251
62,252
63,253
64,254
65,254
66,255
67,256
68,256
69,256
70,255
71,254
72,254
73,254
74,254
75,254
76,254
77,254
78,255
79,255
80,255
81,255
82,255
83,255
84,255
85,255
86,255
87,254
88,253
89,252
90,251
91,250
92,249
93,249
94,249
95,250
96,250
97,249
98,249
99,249
100,249
101,249
102,248
103,247
104,246
105,245
106,244
107,243
108,242
109,241
110,240
111,239
112,238
113,238
114,238
115,238
116,237
117,236
118,235
119,235
120,236
121,236
122,235
123,235
124,235
125,235
126,234
127,233
128,232
129,231
130,231
131,231
132,230
133,229
134,228
135,228
136,228
137,228
138,228
139,228
140,229
141,229
142,230
143,231
144,232
145,233
146,234
147,234
148,234
149,235
150,235
151,234
152,234
153,233
154,232
155,231
156,231
157,230
158,229
159,228
160,227
161,226
162,226
163,226
164,226
165,226
166,226
167,226
168,226
169,226
170,226
171,225
172,224
173,223
174,222
175,221
176,220
177,219
178,218
179,217
180,216
181,215
182,214
183,213
184,212
185,211
186,210
187,209
188,208
189,207
190,206
191,205
192,205
193,204
194,203
195,202
196,201
197,200
198,199
199,198
200,197
201,197
202,197
203,197
204,196
205,196
206,196
207,196
208,195
209,194
210,193
211,193
212,193
213,193
214,193
215,193
216,193
217,193
218,193
219,193
220,193
221,194
222,194
223,195
224,195
225,195
226,195
227,196
228,197
229,197
230,197
231,197
232,197
233,197
234,197
235,197
236,196
237,196
238,195
239,195
240,194
241,195
242,196
243,196
244,197
245,197
246,197
247,197
248,197
249,197
250,197
251,197
252,197
253,197
254,198
255,198
0,198
1,198
2,198
3,198
4,197
5,197
6,196
7,195
8,194
9,193
10,193
11,192
12,192
13,192
14,191
15,190
16,189
17,189
18,188
19,187
20,186
21,186
22,186
23,185
24,184
25,183
26,182
27,182
28,182
29,181
30,180
31,179
32,179
33,179
34,178
35,177
36,176
37,175
38,174
39,173
40,173
41,172
42,171
43,171
44,170
45,170
46,170
47,170
48,169
49,168
50,168
51,168
52,168
53,168
54,167
55,167
56,168
57,168
58,168
59,168
60,169
61,169
62,169
63,169
64,169
65,169
66,168
67,168
68,167
69,167
70,167
71,167
72,166
73,165
74,165
75,165
76,165
77,165
78,164
79,163
80,162
81,162
82,161
83,160
84,159
85,158
86,157
87,156
88,155
89,155
90,155
91,154
92,153
93,152
94,151
95,151
96,151
97,151
98,151
99,151
100,151
101,151
102,150
103,150
104,149
105,149
106,149
107,148
108,147
109,146
110,146
111,146
112,146
113,146
114,146
115,146
116,146
117,146
118,146
119,145
120,145
121,144
122,143
123,143
124,142
125,141
126,141
127,141
128,141
129,141
130,141
131,140
132,139
133,139
134,138
135,137
136,136
137,135
138,135
139,134
140,134
141,133
142,132
143,132
144,132
145,131
146,130
147,129
148,129
149,128
150,127
151,128
152,127
153,128
154,127
155,127
156,127
157,129
158,129
159,129
160,129
161,129
162,129
163,129
164,129
165,128
166,129
167,129
168,130
169,131
170,132
171,133
172,134
173,134
174,134
175,134
176,134
177,133
178,133
179,133
180,133
181,132
182,131
183,131
184,131
185,130
186,130
187,129
188,129
189,129
190,130
191,130
192,130
193,129
194,128
195,128
196,127
197,127
198,128
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,128
209,128
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,128
220,127
221,128
222,128
223,129
224,129
225,129
226,128
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,128
240,128
241,127
242,128
243,127
244,128
245,128
246,127
247,128
248,128
249,127
250,127
251,128
252,128
253,128
254,128
255,128
0,127
1,127
2,127
3,128
4,127
5,127
6,128
7,127
8,127
9,127
10,127
11,127
12,128
13,127
14,127
15,127
16,128
17,128
18,129
19,129
20,129
21,129
22,130
23,130
24,130
25,130
26,129
27,129
28,128
29,127
30,128
31,128
32,127
33,127
34,127
35,127
36,127
37,128
38,128
39,128
40,127
41,128
42,128
43,128
44,128
45,128
46,129
47,129
48,130
49,131
50,132
51,133
52,134
53,134
54,134
55,134
56,134
57,134
58,134
59,134
60,134
61,134
62,133
63,132
64,132
65,131
66,130
67,130
68,129
69,128
70,127
71,128
72,128
73,129
74,129
75,129
76,129
77,129
78,129
79,129
80,129
81,129
82,129
83,129
84,128
85,128
86,128
87,128
88,127
89,127
90,127
91,127
92,128
93,128
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,128
109,127
110,128
111,128
112,127
113,127
114,128
115,128
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,128
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,128
135,128
136,128
137,128
138,128
139,128
140,128
141,128
142,128
143,128
144,128
145,127
146,127
147,127
148,127
149,127
150,128
151,128
152,128
153,128
154,127
155,127
156,128
157,128
158,127
159,127
160,127
161,127
162,128
163,128
164,127
165,128
166,128
167,128
168,127
169,128
170,129
171,129
172,128
173,128
174,128
175,127
176,127
177,127
178,127
179,127
180,127
181,128
182,128
183,128
184,128
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,128
195,127
196,127
197,127
198,127
199,127
200,128
201,128
202,127
203,128
204,127
205,127
206,127
207,128
208,127
209,128
210,127
211,128
212,128
213,128
214,127
215,127
216,128
217,128
218,128
219,128
220,127
221,127
222,127
223,128
224,128
225,128
226,128
227,129
228,130
229,130
230,130
231,130
232,130
233,129
234,129
235,129
236,129
237,129
238,128
239,128
240,128
241,127
242,128
243,127
244,127
245,128
246,128
247,127
248,128
249,128
250,127
251,128
252,128
253,128
254,128
255,128
0,128
1,128
2,127
3,127
4,128
5,128
6,128
7,128
8,128
9,128
10,128
11,128
12,128
13,127
14,127
15,127
16,128
17,128
18,127
19,128
20,128
21,127
22,128
23,128
24,127
25,127
26,127
27,127
28,128
29,128
30,128
31,128
32,127
33,127
34,127
35,127
36,127
37,128
38,128
39,128
40,128
41,128
42,128
43,127
44,127
45,127
46,127
47,127
48,128
49,128
50,127
51,127
52,127
53,128
54,128
55,128
56,127
57,127
58,127
59,128
60,127
61,128
62,128
63,127
64,128
65,127
66,128
67,128
68,128
69,128
70,129
71,130
72,130
73,129
74,128
75,127
76,128
77,128
78,128
79,128
80,128
81,128
82,127
83,128
84,128
85,128
86,127
87,127
88,128
89,128
90,128
91,128
92,127
93,128
94,128
95,127
96,127
97,128
98,127
99,127
100,127
101,128
102,128
103,127
104,128
105,127
106,127
107,127
108,128
109,128
110,127
111,127
112,129
113,129
114,128
115,128
116,127
117,127
118,127
119,127
120,127
121,128
122,128
123,128
124,129
125,130
126,130
127,130
128,130
129,130
130,129
131,128
132,127
133,128
134,128
135,127
136,127
137,127
138,127
139,127
140,127
141,128
142,128
143,127
144,127
145,128
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,128
163,128
164,128
165,127
166,129
167,129
168,129
169,129
170,129
171,128
172,129
173,130
174,130
175,130
176,130
177,130
178,129
179,129
180,129
181,128
182,127
183,128
184,127
185,127
186,128
187,127
188,127
189,127
190,129
191,129
192,129
193,129
194,129
195,128
196,128
197,128
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,128
208,127
209,127
210,128
211,127
212,127
213,127
214,127
215,127
216,127
217,128
218,127
219,127
220,128
221,128
222,128
223,129
224,130
225,131
226,131
227,131
228,131
229,131
230,130
231,129
232,129
233,128
234,127
235,127
236,127
237,127
238,127
239,128
240,128
241,127
242,128
243,128
244,128
245,129
246,129
247,130
248,130
249,130
250,130
251,130
252,129
253,129
254,129
255,129
0,129
1,128
2,127
3,128
4,128
5,128
6,129
7,129
8,129
9,129
10,129
11,129
12,130
13,130
14,130
15,130
16,130
17,130
18,130
19,129
20,128
21,128
22,128
23,128
24,128
25,128
26,128
27,127
28,127
29,128
30,128
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,128
42,127
43,127
44,127
45,128
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,128
56,128
57,128
58,127
59,128
60,127
61,127
62,127
63,127
64,127
65,128
66,127
67,128
68,128
69,128
70,128
71,128
72,128
73,128
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,128
83,128
84,127
85,127
86,127
87,127
88,127
89,127
90,128
91,127
92,127
93,127
94,128
95,127
96,128
97,128
98,128
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,128
110,127
111,128
112,128
113,129
114,129
115,129
116,129
117,129
118,129
119,129
120,128
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,128
131,127
132,127
133,127
134,128
135,127
136,127
137,127
138,127
139,127
140,127
141,128
142,128
143,128
144,128
145,128
146,128
147,127
148,127
149,128
150,127
151,127
152,127
153,127
154,128
155,127
156,128
157,127
158,128
159,129
160,129
161,129
162,129
163,129
164,129
165,128
166,127
167,127
168,127
169,127
170,128
171,128
172,127
173,127
174,127
175,128
176,128
177,127
178,127
179,127
180,128
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,128
189,128
190,128
191,127
192,127
193,127
194,127
195,128
196,127
197,127
198,128
199,127
200,128
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,128
229,127
230,128
231,127
232,127
233,127
234,127
235,127
236,128
237,127
238,127
239,127
240,127
241,127
242,127
243,128
244,128
245,127
246,127
247,127
248,128
249,127
250,127
251,127
252,128
253,128
254,128
255,128
0,128
1,127
2,127
3,128
4,127
5,127
6,128
7,127
8,127
9,127
10,127
11,127
12,127
13,128
14,128
15,128
16,127
17,128
18,127
19,128
20,127
21,128
22,127
23,127
24,127
25,127
26,127
27,128
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,128
40,128
41,128
42,127
43,128
44,128
45,129
46,129
47,130
48,130
49,130
50,130
51,129
52,128
53,127
54,127
55,127
56,128
57,127
58,128
59,127
60,128
61,127
62,127
63,127
64,128
65,127
66,127
67,127
68,128
69,128
70,127
71,127
72,128
73,128
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,128
84,127
85,128
86,128
87,128
88,127
89,128
90,128
91,128
92,128
93,128
94,128
95,128
96,128
97,127
98,128
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,128
112,128
113,127
114,127
115,127
116,127
117,127
118,128
119,128
120,128
121,128
122,128
123,128
124,128
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,128
145,128
146,127
147,127
148,128
149,128
150,127
151,128
152,128
153,128
154,128
155,128
156,127
157,127
158,127
159,128
160,127
161,128
162,127
163,128
164,128
165,127
166,127
167,127
168,129
169,129
170,129
171,128
172,127
173,127
174,127
175,128
176,128
177,128
178,128
179,128
180,129
181,129
182,129
183,129
184,129
185,129
186,128
187,127
188,127
189,128
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,128
207,128
208,128
209,127
210,128
211,127
212,127
213,127
214,127
215,127
216,127
217,128
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,128
230,128
231,128
232,128
233,128
234,128
235,128
236,128
237,128
238,127
239,127
240,127
241,127
242,128
243,128
244,128
245,128
246,127
247,128
248,127
249,127
250,128
251,128
252,128
253,128
254,128
255,127
0,128
1,128
2,128
3,129
4,129
5,128
6,128
7,128
8,127
9,128
10,128
11,128
12,128
13,128
14,129
15,129
16,129
17,129
18,129
19,128
20,128
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,128
47,128
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,128
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,128
83,127
84,128
85,128
86,128
87,128
88,128
89,128
90,127
91,128
92,128
93,127
94,127
95,127
96,127
97,128
98,127
99,128
100,128
101,128
102,128
103,128
104,128
105,128
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,128
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,128
124,128
125,128
126,128
127,128
128,128
129,128
130,127
131,128
132,128
133,127
134,127
135,127
136,127
137,128
138,127
139,128
140,127
141,127
142,127
143,128
144,127
145,127
146,127
147,127
148,128
149,128
150,127
151,128
152,128
153,128
154,128
155,128
156,127
157,127
158,127
159,128
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,128
173,127
174,127
175,128
176,129
177,129
178,129
179,129
180,129
181,129
182,129
183,128
184,128
185,128
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,128
198,128
199,128
200,128
201,127
202,127
203,127
204,128
205,127
206,127
207,128
208,128
209,128
210,127
211,127
212,127
213,128
214,128
215,128
216,128
217,127
218,127
219,128
220,128
221,128
222,128
223,127
224,127
225,127
226,128
227,128
228,128
229,127
230,128
231,128
232,128
233,128
234,128
235,128
236,128
237,127
238,127
239,127
240,127
241,127
242,127
243,128
244,128
245,128
246,128
247,128
248,128
249,128
250,128
251,127
252,128
253,128
254,127
255,127
0,127
1,128
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,128
14,128
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,128
26,128
27,128
28,127
29,128
30,128
31,127
32,127
33,127
34,127
35,128
36,127
37,127
38,127
39,127
40,127
41,128
42,128
43,127
44,127
45,127
46,128
47,128
48,127
49,127
50,127
51,127
52,127
53,127
54,128
55,127
56,127
57,127
58,127
59,129
60,129
61,128
62,128
63,128
64,129
65,129
66,130
67,130
68,130
69,130
70,129
71,129
72,129
73,128
74,127
75,127
76,127
77,128
78,127
79,127
80,127
81,128
82,128
83,127
84,127
85,128
86,127
87,127
88,127
89,128
90,127
91,127
92,128
93,128
94,128
95,127
96,127
97,127
98,127
99,127
100,127
101,128
102,127
103,127
104,128
105,129
106,129
107,129
108,129
109,130
110,130
111,129
112,128
113,128
114,128
115,128
116,128
117,127
118,127
119,127
120,127
121,128
122,127
123,127
124,127
125,128
126,128
127,128
128,128
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,128
140,128
141,127
142,127
143,128
144,127
145,127
146,127
147,128
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,128
157,127
158,127
159,128
160,128
161,128
162,128
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
