Sequence Number,Value
191,127
192,127
193,127
194,128
195,128
196,128
197,127
198,127
199,127
200,127
201,128
202,128
203,128
204,128
205,128
206,127
207,127
208,127
209,128
210,129
211,130
212,130
213,130
214,129
215,128
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,128
251,128
252,128
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,128
13,128
14,127
15,127
16,127
17,127
18,128
19,128
20,128
21,128
22,127
23,127
24,127
25,128
26,129
27,130
28,131
29,131
30,131
31,130
32,129
33,128
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,128
68,128
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,128
93,128
94,128
95,128
96,127
97,127
98,127
99,128
100,129
101,130
102,131
103,131
104,130
105,129
106,128
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,128
166,128
167,128
168,128
169,128
170,127
171,127
172,128
173,129
174,130
175,131
176,131
177,130
178,129
179,128
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,128
239,128
240,128
241,128
242,127
243,127
244,127
245,127
246,128
247,129
248,130
249,130
250,129
251,128
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,128
30,128
31,128
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,128
56,128
57,127
58,127
59,127
60,127
61,128
62,128
63,128
64,128
65,128
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,128
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,128
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,128
129,128
130,127
131,127
132,127
133,128
134,128
135,128
136,128
137,128
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,128
176,128
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,128
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,128
201,128
202,128
203,127
204,127
205,127
206,127
207,128
208,128
209,129
210,129
211,128
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,128
248,128
249,128
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,128
18,128
19,128
20,127
21,127
22,127
23,128
24,128
25,128
26,128
27,127
28,127
29,127
30,127
31,127
32,127
33,128
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,128
65,128
66,128
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,128
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,128
91,128
92,128
93,127
94,127
95,128
96,128
97,128
98,128
99,128
100,127
101,128
102,128
103,127
104,127
105,128
106,128
107,128
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,128
138,128
139,128
140,127
141,127
142,127
143,127
144,127
145,127
146,128
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,128
165,127
166,127
167,128
168,128
169,128
170,128
171,128
172,128
173,127
174,128
175,128
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,128
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,128
210,128
211,128
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,128
220,128
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,128
238,127
239,127
240,127
241,127
242,128
243,129
244,130
245,130
246,130
247,130
248,130
249,130
250,129
251,128
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,128
27,128
28,128
29,128
30,127
31,127
32,127
33,127
34,127
35,128
36,128
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,128
54,128
55,127
56,127
57,128
58,129
59,130
60,131
61,131
62,130
63,129
64,129
65,129
66,128
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,128
87,128
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,128
101,128
102,127
103,127
104,127
105,127
106,127
107,127
108,128
109,128
110,128
111,128
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,128
130,128
131,128
132,128
133,128
134,128
135,127
136,128
137,128
138,128
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,128
173,128
174,128
175,127
176,127
177,127
178,127
179,127
180,127
181,128
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,128
202,128
203,129
204,130
205,130
206,130
207,129
208,129
209,129
210,129
211,129
212,128
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,128
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,128
245,128
246,128
247,128
248,127
249,128
250,128
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,128
19,129
20,130
21,131
22,132
23,132
24,131
25,131
26,131
27,131
28,131
29,130
30,129
31,128
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,128
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,129
93,130
94,132
95,133
96,133
97,133
98,133
99,133
100,133
101,132
102,131
103,130
104,129
105,128
106,127
107,127
108,127
109,127
110,127
111,128
112,128
113,128
114,127
115,127
116,127
117,127
118,127
119,127
120,128
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,128
135,128
136,128
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,128
147,128
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,128
165,129
166,130
167,131
168,132
169,132
170,132
171,132
172,132
173,132
174,131
175,130
176,129
177,128
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,128
208,128
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,128
238,129
239,130
240,131
241,131
242,131
243,130
244,130
245,130
246,130
247,129
248,128
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,128
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,128
25,128
26,127
27,127
28,128
29,128
30,127
31,127
32,127
33,127
34,127
35,128
36,128
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,128
50,127
51,127
52,127
53,127
54,127
55,128
56,130
57,132
58,133
59,133
60,133
61,133
62,133
63,132
64,131
65,130
66,129
67,128
68,127
69,127
70,127
71,127
72,127
73,127
74,128
75,128
76,127
77,127
78,127
79,127
80,127
81,127
82,128
83,128
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,128
97,128
98,127
99,127
100,127
101,127
102,128
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,128
122,128
123,128
124,128
125,127
126,127
127,128
128,130
129,132
130,134
131,135
132,135
133,134
134,134
135,134
136,133
137,132
138,131
139,131
140,131
141,130
142,129
143,128
144,127
145,127
146,127
147,128
148,128
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,128
169,128
170,128
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,128
196,128
197,127
198,127
199,127
200,128
201,129
202,130
203,131
204,131
205,131
206,131
207,131
208,130
209,129
210,128
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,128
229,128
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,128
243,128
244,127
245,127
246,127
247,128
248,128
249,127
250,127
251,127
252,127
253,127
254,128
255,128
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,128
12,128
13,127
14,127
15,127
16,127
17,128
18,129
19,130
20,131
21,131
22,130
23,129
24,129
25,128
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,128
46,128
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,128
59,128
60,128
61,127
62,127
63,128
64,128
65,128
66,127
67,127
68,127
69,127
70,127
71,128
72,128
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,128
85,128
86,127
87,127
88,127
89,127
90,128
91,129
92,130
93,131
94,131
95,131
96,131
97,130
98,129
99,128
100,127
101,127
102,128
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,128
111,127
112,127
113,127
114,127
115,127
116,127
117,128
118,128
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,128
132,128
133,128
134,127
135,127
136,128
137,128
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,128
158,128
159,127
160,127
161,127
162,127
163,128
164,128
165,129
166,130
167,130
168,129
169,128
170,127
171,127
172,127
173,127
174,127
175,127
176,128
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,128
191,128
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,128
205,128
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,128
218,128
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,128
231,128
232,127
233,127
234,127
235,127
236,128
237,129
238,130
239,131
240,131
241,130
242,129
243,128
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,128
35,128
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,128
48,128
49,127
50,127
51,127
52,127
53,127
54,128
55,129
56,130
57,130
58,129
59,128
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,128
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,128
121,128
122,127
123,127
124,127
125,127
126,127
127,128
128,128
129,128
130,128
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,128
183,128
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,128
194,128
195,127
196,127
197,127
198,127
199,127
200,128
201,128
202,128
203,128
204,128
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,128
0,128
1,128
2,127
3,127
4,128
5,128
6,128
7,127
8,127
9,128
10,128
11,128
12,127
13,127
14,127
15,127
16,127
17,127
18,128
19,128
20,128
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,128
72,128
73,128
74,127
75,127
76,127
77,128
78,128
79,127
80,127
81,127
82,127
83,128
84,128
85,127
86,127
87,127
88,127
89,127
90,127
91,128
92,128
93,128
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,128
145,128
146,128
147,128
148,127
149,127
150,128
151,128
152,128
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,128
166,128
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,128
219,128
220,127
221,127
222,127
223,128
224,128
225,128
226,127
227,127
228,127
229,128
230,128
231,127
232,127
233,127
234,127
235,127
236,127
237,128
238,128
239,128
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,128
41,128
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,128
55,128
56,128
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,128
103,127
104,127
105,127
106,127
107,127
108,128
109,127
110,127
111,127
112,127
113,127
114,128
115,127
116,127
117,127
118,127
119,127
120,128
121,128
122,127
123,127
124,127
125,127
126,127
127,128
128,128
129,128
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,128
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,128
201,128
202,128
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,128
11,127
12,127
13,127
14,127
15,127
16,128
17,128
18,128
19,128
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,128
84,127
85,127
86,127
87,127
88,127
89,128
90,128
91,128
92,128
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,128
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,128
143,128
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,128
157,127
158,127
159,127
160,127
161,127
162,128
163,128
164,129
165,129
166,128
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,128
205,128
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,128
216,128
217,128
218,127
219,127
220,127
221,128
222,127
223,127
224,127
225,127
226,127
227,127
228,128
229,128
230,127
231,127
232,127
233,127
234,127
235,128
236,129
237,130
238,130
239,129
240,128
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,128
21,128
22,128
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,128
34,128
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,128
46,128
47,128
48,127
49,127
50,127
51,127
52,128
53,129
54,129
55,129
56,128
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,128
94,128
95,128
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,128
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,128
119,128
120,127
121,127
122,127
123,127
124,128
125,128
126,129
127,130
128,130
129,129
130,128
131,127
132,127
133,127
134,128
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,128
168,127
169,127
170,127
171,127
172,127
173,127
174,128
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,128
191,128
192,128
193,128
194,127
195,127
196,127
197,128
198,129
199,130
200,131
201,131
202,131
203,131
204,130
205,129
206,128
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,128
240,128
241,128
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,128
3,127
4,127
5,127
6,127
7,127
8,128
9,128
10,127
11,127
12,127
13,127
14,127
15,128
16,129
17,130
18,131
19,131
20,130
21,129
22,128
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,128
48,128
49,128
50,127
51,127
52,127
53,127
54,127
55,127
56,128
57,128
58,128
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,128
70,128
71,127
72,127
73,127
74,128
75,128
76,127
77,127
78,127
79,127
80,127
81,128
82,128
83,128
84,127
85,127
86,127
87,127
88,128
89,129
90,130
91,131
92,131
93,130
94,129
95,128
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,128
113,128
114,127
115,127
116,127
117,127
118,127
119,127
120,128
121,128
122,128
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,128
136,128
137,127
138,127
139,127
140,127
141,127
142,127
143,128
144,127
145,127
146,127
147,127
148,128
149,128
150,128
151,127
152,127
153,128
154,128
155,128
156,127
157,127
158,127
159,127
160,127
161,127
162,128
163,128
164,128
165,128
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,128
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,128
217,128
218,127
219,127
220,127
221,128
222,128
223,128
224,127
225,127
226,128
227,129
228,130
229,130
230,129
231,128
232,127
233,127
234,128
235,128
236,129
237,129
238,129
239,128
240,127
241,127
242,127
243,127
244,127
245,127
246,128
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,128
14,128
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,128
39,128
40,128
41,127
42,127
43,128
44,128
45,128
46,128
47,127
48,127
49,127
50,127
51,127
52,128
53,129
54,130
55,130
56,130
57,129
58,128
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,128
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,128
86,128
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
