Sequence Number,Value
180,131103
181,131093
182,131120
183,131109
184,131105
185,131077
186,131066
187,131046
188,131067
189,131054
190,131104
191,131131
192,131158
193,131145
194,131138
195,131114
196,131098
197,131072
198,131089
199,131119
200,131118
201,131116
202,131085
203,131084
204,131109
205,131130
206,131124
207,131090
208,131090
209,131113
210,131121
211,131120
212,131105
213,131121
214,131141
215,131178
216,131186
217,131168
218,131150
219,131132
220,131136
221,131129
222,131168
223,131177
224,131173
225,131115
226,131097
227,131082
228,131073
229,131068
230,131084
231,131104
232,131117
233,131140
234,131149
235,131134
236,131133
237,131125
238,131108
239,131088
240,131060
241,131052
242,131070
243,131065
244,131082
245,131078
246,131094
247,131101
248,131099
249,131083
250,131073
251,131089
252,131118
253,131098
254,131090
255,131091
0,131085
1,131071
2,131054
3,131028
4,131043
5,131088
6,131102
7,131105
8,131097
9,131072
10,131064
11,131099
12,131097
13,131078
14,131058
15,131053
16,131076
17,131085
18,131057
19,131037
20,131076
21,131078
22,131084
23,131070
24,131094
25,131088
26,131083
27,131062
28,131025
29,130991
30,130989
31,130978
32,130993
33,130982
34,130962
35,130977
36,130982
37,130989
38,130989
39,131031
40,131039
41,131024
42,131023
43,131009
44,130986
45,130984
46,130992
47,131024
48,131030
49,131018
50,131005
51,131046
52,131060
53,131066
54,131052
55,131065
56,131081
57,131082
58,131065
59,131022
60,130982
61,130981
62,130973
63,131001
64,131031
65,131040
66,131066
67,131041
68,131012
69,131050
70,131033
71,131073
72,131098
73,131116
74,131102
75,131082
76,131048
77,131020
78,131003
79,131000
80,131030
81,131065
82,131082
83,131079
84,131049
85,131015
86,131027
87,130984
88,130997
89,131042
90,131049
91,131071
92,131073
93,131067
94,131058
95,131028
96,131023
97,131050
98,131079
99,131080
100,131108
101,131102
102,131070
103,131090
104,131110
105,131138
106,131135
107,131115
108,131130
109,131093
110,131049
111,131002
112,130998
113,130985
114,130976
115,130989
116,131032
117,131062
118,131092
119,131108
120,131117
121,131143
122,131177
123,131174
124,131159
125,131112
126,131072
127,131074
128,131108
129,131115
130,131149
131,131141
132,131145
133,131137
134,131114
135,131116
136,131114
137,131105
138,131121
139,131136
140,131145
141,131126
142,131120
143,131107
144,131083
145,131087
146,131092
147,131150
148,131180
149,131170
150,131133
151,131098
152,131034
153,131017
154,131007
155,131042
156,131068
157,131104
158,131107
159,131118
160,131102
161,131075
162,131053
163,131077
164,131112
165,131112
166,131112
167,131103
168,131099
169,131089
170,131060
171,131069
172,131078
173,131104
174,131120
175,131142
176,131138
177,131136
178,131128
179,131101
180,131067
181,131066
182,131089
183,131075
184,131063
185,131080
186,131111
187,131102
188,131085
189,131095
190,131123
191,131148
192,131117
193,131102
194,131103
195,131079
196,131056
197,131037
198,131030
199,131031
200,131036
201,131047
202,131020
203,131008
204,131013
205,131008
206,131013
207,131008
208,131003
209,131039
210,131056
211,131057
212,131047
213,131041
214,131056
215,131047
216,131035
217,131034
218,131075
219,131092
220,131080
221,131078
222,131067
223,131031
224,131057
225,131050
226,131047
227,131034
228,131039
229,131079
230,131109
231,131076
232,131041
233,131029
234,131017
235,131028
236,131057
237,131067
238,131045
239,131008
240,131031
241,131034
242,131032
243,131008
244,131002
245,131033
246,131035
247,131052
248,131042
249,131047
250,131057
251,131050
252,131047
253,131034
254,131016
255,131063
0,131047
1,131027
2,131015
3,131022
4,131021
5,130990
6,131011
7,131052
8,131069
9,131087
10,131080
11,131064
12,131000
13,130994
14,131072
15,131164
16,131208
17,131063
18,130861
19,130760
20,130860
21,131138
22,131300
23,131290
24,131136
25,131027
26,130966
27,130973
28,130986
29,131080
30,131176
31,131230
32,131229
33,131134
34,131067
35,131047
36,131106
37,131176
38,131179
39,131144
40,131093
41,131082
42,131088
43,131099
44,131105
45,131118
46,131152
47,131153
48,131160
49,131139
50,131094
51,130957
52,130907
53,131033
54,131193
55,131297
56,131251
57,131104
58,130992
59,130973
60,131002
61,131075
62,131130
63,131165
64,131114
65,131064
66,131079
67,131105
68,131069
69,131015
70,131003
71,131014
72,131117
73,131153
74,131148
75,131120
76,131146
77,131144
78,131136
79,131089
80,131072
81,131090
82,131051
83,131027
84,131067
85,131158
86,131218
87,131123
88,130997
89,130955
90,130966
91,131035
92,131127
93,131186
94,131224
95,131194
96,131162
97,131147
98,131159
99,131140
100,131085
101,131054
102,131047
103,131098
104,131128
105,131129
106,131076
107,131066
108,131073
109,131023
110,130970
111,131027
112,131123
113,131207
114,131156
115,131038
116,131007
117,131044
118,131063
119,131051
120,130994
121,130949
122,130950
123,131005
124,131090
125,131131
126,131079
127,131006
128,130891
129,130864
130,130906
131,130960
132,131039
133,131059
134,131046
135,131047
136,131056
137,131016
138,131018
139,131009
140,131045
141,131095
142,131154
143,131218
144,131198
145,131183
146,131163
147,131029
148,130973
149,131028
150,131018
151,131068
152,131146
153,131140
154,131115
155,131140
156,131070
157,131008
158,131008
159,131069
160,131076
161,131086
162,131040
163,130990
164,131045
165,131122
166,131094
167,131080
168,131066
169,131047
170,131036
171,131024
172,131076
173,131163
174,131187
175,131135
176,131053
177,131033
178,131008
179,130984
180,130978
181,131007
182,131059
183,131116
184,131165
185,131135
186,131079
187,130999
188,130973
189,131014
190,131038
191,131111
192,131121
193,131076
194,131093
195,131098
196,131075
197,131112
198,131088
199,131081
200,131114
201,131103
202,131104
203,131052
204,131025
205,131039
206,131039
207,131033
208,131082
209,131086
210,131074
211,131115
212,131119
213,131112
214,131122
215,131083
216,131069
217,131146
218,131179
219,131122
220,131008
221,130955
222,131034
223,131106
224,131111
225,131035
226,131034
227,131016
228,130996
229,130982
230,131006
231,131068
232,131131
233,131072
234,130980
235,131005
236,131091
237,131099
238,131057
239,131064
240,131132
241,131165
242,131144
243,131051
244,130981
245,131011
246,131064
247,131116
248,131133
249,131135
250,131111
251,131073
252,131026
253,131064
254,131130
255,131115
0,131059
1,131076
2,131073
3,131056
4,131057
5,131041
6,131057
7,131068
8,131015
9,130974
10,131008
11,131078
12,131093
13,131054
14,131020
15,131048
16,131101
17,131029
18,130973
19,130992
20,131055
21,131087
22,131098
23,131079
24,131079
25,131062
26,131005
27,130973
28,130974
29,131037
30,131055
31,131007
32,131031
33,131087
34,131091
35,131041
36,130988
37,130975
38,131061
39,131108
40,131097
41,131056
42,131023
43,130997
44,131012
45,131023
46,131029
47,131077
48,131086
49,131072
50,130989
51,130976
52,131007
53,130999
54,130980
55,131012
56,131014
57,131048
58,131054
59,131044
60,131012
61,131044
62,131094
63,131112
64,131088
65,131091
66,131138
67,131131
68,131110
69,131066
70,131032
71,131052
72,131042
73,131054
74,131054
75,131060
76,131042
77,130996
78,130976
79,130996
80,131017
81,131019
82,131000
83,131022
84,131063
85,131088
86,131020
87,130992
88,131026
89,131034
90,131038
91,131039
92,131001
93,131005
94,131037
95,131050
96,131035
97,130964
98,130950
99,131017
100,131060
101,131088
102,131071
103,131047
104,131064
105,131101
106,131060
107,131027
108,131050
109,131052
110,131046
111,131045
112,131076
113,131087
114,131113
115,131114
116,131146
117,131192
118,131162
119,131103
120,131016
121,130936
122,130975
123,131072
124,131146
125,131121
126,131096
127,131102
128,131069
129,131074
130,131025
131,131017
132,131044
133,131084
134,131115
135,131097
136,131076
137,131088
138,131132
139,131157
140,131108
141,131062
142,131050
143,131066
144,131072
145,131090
146,131073
147,131111
148,131133
149,131115
150,131088
151,131078
152,131076
153,131090
154,131054
155,131064
156,131067
157,131133
158,131154
159,131093
160,131030
161,131036
162,131042
163,131042
164,131022
165,131078
166,131116
167,131106
168,131015
169,130982
170,131076
171,131107
172,131100
173,131100
174,131086
175,131085
176,131056
177,131067
178,131091
179,131109
180,131146
181,131123
182,131116
183,131107
184,131119
185,131117
186,131087
187,131049
188,131035
189,131076
190,131137
191,131095
192,131044
193,131073
194,131105
195,131093
196,131000
197,131003
198,131118
199,131124
200,131088
201,131061
202,131076
203,131073
204,131074
205,131067
206,131133
207,131141
208,131071
209,131021
210,131042
211,131077
212,131081
213,131115
214,131129
215,131053
216,131060
217,131078
218,131083
219,131067
220,131048
221,131077
222,131095
223,131067
224,131036
225,131129
226,131179
227,131107
228,131088
229,131115
230,131116
231,131056
232,131052
233,131060
234,131110
235,131160
236,131088
237,131060
238,131070
239,131066
240,130997
241,130976
242,130997
243,130998
244,131025
245,131082
246,131083
247,131091
248,131081
249,131063
250,131040
251,131016
252,130991
253,131039
254,131049
255,131065
0,131082
1,131080
2,131058
3,131043
4,131046
5,131039
6,131052
7,131010
8,130983
9,131008
10,131023
11,131034
12,131062
13,131032
14,131047
15,131024
16,131054
17,131036
18,131029
19,131028
20,131046
21,131048
22,131095
23,131058
24,131045
25,131056
26,131055
27,131119
28,131137
29,131083
30,131017
31,131034
32,131066
33,131068
34,131038
35,130978
36,130959
37,130969
38,130971
39,131008
40,131085
41,131080
42,131046
43,131050
44,131028
45,131008
46,130993
47,130996
48,130979
49,130978
50,130996
51,131061
52,131033
53,131013
54,131022
55,131017
56,130954
57,130938
58,130992
59,131019
60,130984
61,130969
62,130978
63,131014
64,131019
65,130992
66,131029
67,131069
68,131104
69,131043
70,131020
71,131000
72,130985
73,131029
74,131109
75,131119
76,131064
77,131064
78,131056
79,131038
80,131032
81,131028
82,131030
83,131066
84,131050
85,131038
86,131010
87,130976
88,131004
89,131048
90,131062
91,131080
92,131060
93,131044
94,131070
95,131081
96,131097
97,131107
98,131139
99,131088
100,131088
101,131072
102,131096
103,131038
104,131002
105,131031
106,131046
107,131083
108,131026
109,131069
110,131109
111,131057
112,131004
113,131013
114,131083
115,131061
116,131061
117,131086
118,131117
119,131112
120,131076
121,131067
122,131081
123,131121
124,131111
125,131114
126,131134
127,131138
128,131124
129,131102
130,131060
131,131028
132,131038
133,131086
134,131074
135,131032
136,131032
137,131132
138,131140
139,131072
140,131070
141,131100
142,131090
143,131086
144,131076
145,131095
146,131120
147,131131
148,131097
149,131062
150,131055
151,131067
152,131108
153,131131
154,131103
155,131078
156,131055
157,131038
158,131068
159,131076
160,131056
161,131051
162,131060
163,131094
164,131064
165,131055
166,131074
167,131116
168,131109
169,131118
170,131102
171,131085
172,131083
173,131092
174,131112
175,131123
176,131108
177,131088
178,131097
179,131101
180,131077
181,131088
182,131079
183,131050
184,131020
185,131031
186,131064
187,131044
188,131078
189,131091
190,131115
191,131098
192,131078
193,131101
194,131126
195,131058
196,131014
197,131069
198,131139
199,131101
200,131019
201,131021
202,131068
203,131038
204,131014
205,131046
206,131097
207,131039
208,131012
209,131039
210,131050
211,131047
212,131030
213,131060
214,131088
215,131134
216,131131
217,131103
218,131089
219,131074
220,131061
221,131090
222,131075
223,131050
224,131082
225,131086
226,131043
227,131057
228,131069
229,131082
230,131019
231,131032
232,131038
233,131034
234,131059
235,131072
236,131059
237,131070
238,131096
239,131062
240,131086
241,131102
242,131080
243,131078
244,131086
245,131066
246,131057
247,131049
248,131057
249,131069
250,131092
251,131091
252,131087
253,131087
254,131093
255,131036
0,131006
1,131026
2,131030
3,131050
4,131038
5,131054
6,131070
7,131077
8,131122
9,131127
10,131088
11,131112
12,131144
13,131099
14,131059
15,131051
16,131052
17,131035
18,131066
19,131075
20,131075
21,131060
22,131051
23,131090
24,131132
25,131074
26,131053
27,131070
28,131082
29,131070
30,131060
31,131083
32,131072
33,131060
34,131052
35,131080
36,131110
37,131101
38,131110
39,131111
40,131083
41,131055
42,131076
43,131079
44,131075
45,131061
46,131104
47,131133
48,131120
49,131070
50,131050
51,131017
52,131023
53,131028
54,131051
55,131048
56,131056
57,131054
58,131061
59,131064
60,131053
61,131066
62,131095
63,131133
64,131117
65,131113
66,131116
67,131153
68,131105
69,131077
70,131056
71,131036
72,131041
73,131081
74,131077
75,131023
76,131060
77,131129
78,131151
79,131138
80,131110
81,131107
82,131086
83,131083
84,131092
85,131142
86,131102
87,131056
88,131075
89,131073
90,131038
91,131025
92,131038
93,131057
94,131043
95,131038
96,131080
97,131069
98,131061
99,131026
100,131041
101,131088
102,131083
103,131070
104,131110
105,131114
106,131122
107,131122
108,131085
109,131074
110,131100
111,131072
112,131060
113,131066
114,131067
115,131094
116,131113
117,131100
118,131102
119,131091
120,131084
121,131048
122,131046
123,131043
124,131036
125,131046
126,131008
127,131023
128,131053
129,131059
130,131034
131,131018
132,131062
133,131071
134,131067
135,131041
136,131028
137,131051
138,131071
139,131028
140,131011
141,131048
142,131056
143,131008
144,130979
145,131010
146,131045
147,131072
148,131090
149,131092
150,131113
151,131082
152,131027
153,130988
154,131014
155,131052
156,131066
157,131062
158,131040
159,131034
160,130986
161,130958
162,130994
163,131037
164,131090
165,131085
166,131072
167,131063
168,131060
169,131033
170,131046
171,131036
172,131005
173,131003
174,131011
175,131028
176,131067
177,131058
178,131093
179,131096
180,131085
181,131094
182,131098
183,131085
184,131051
185,131093
186,131092
187,131094
188,131058
189,131034
190,131022
191,131059
192,131060
193,131079
194,131083
195,131091
196,131062
197,131058
198,131054
199,131060
200,131056
201,131057
202,131081
203,131117
204,131130
205,131092
206,131080
207,131049
208,131087
209,131090
210,131075
211,131053
212,131057
213,131035
214,131042
215,131057
216,131080
217,131063
218,131037
219,131038
220,131052
221,131044
222,131042
223,131067
224,131060
225,131050
226,131055
227,131088
228,131087
229,131040
230,131029
231,131043
232,131087
233,131088
234,131119
235,131109
236,131083
237,131062
238,131077
239,131079
240,131085
241,131084
242,131081
243,131080
244,131085
245,131089
246,131084
247,131109
248,131123
249,131093
250,131075
251,131099
252,131091
253,131121
254,131124
255,131104
0,131081
1,131071
2,131082
3,131059
4,131080
5,131082
6,131115
7,131140
8,131110
9,131072
10,131083
11,131080
12,131095
13,131068
14,131044
15,131045
16,131047
17,131044
18,131060
19,131075
20,131093
21,131053
22,131034
23,131054
24,131071
25,131062
26,131037
27,131024
28,131031
29,131008
30,131024
31,131050
32,131032
33,131056
34,131050
35,131023
36,131038
37,131062
38,131036
39,131046
40,131066
41,131088
42,131062
43,131035
44,131008
45,131022
46,131034
47,131055
48,131078
49,131105
50,131102
51,131087
52,131108
53,131086
54,131077
55,131070
56,131050
57,130998
58,130954
59,130983
60,131020
61,131023
62,131021
63,131036
64,131022
65,130993
66,131052
67,131074
68,131073
69,131094
70,131105
71,131134
72,131095
73,131072
74,131088
75,131103
76,131111
77,131108
78,131104
79,131106
80,131109
81,131096
82,131115
83,131140
84,131153
85,131154
86,131120
87,131100
88,131066
89,131069
90,131060
91,131078
92,131095
93,131084
94,131069
95,131052
96,131028
97,131001
98,131010
99,131033
100,131054
101,131082
102,131091
103,131090
104,131079
105,131064
106,131080
107,131086
108,131069
109,131068
110,131075
111,131078
112,131076
113,131077
114,131079
115,131080
116,131085
117,131104
118,131112
119,131091
120,131053
121,131085
122,131136
123,131153
124,131140
125,131102
126,131094
127,131059
128,131035
129,131032
130,131041
131,131063
132,131060
133,131059
134,131064
135,131084
136,131084
137,131071
138,131068
139,131071
140,131087
141,131101
142,131063
143,131056
144,131061
145,131066
146,131084
147,131103
148,131090
149,131062
150,131051
151,131063
152,131116
153,131111
154,131138
155,131135
156,131121
157,131107
158,131083
159,131063
160,131031
161,131060
162,131113
163,131112
164,131107
165,131112
166,131121
167,131099
168,131096
169,131098
170,131130
171,131144
172,131140
173,131136
174,131142
175,131138
176,131096
177,131082
178,131080
179,131069
180,131050
181,131045
182,131050
183,131052
184,131060
185,131071
186,131076
187,131065
188,131054
189,131054
190,131040
191,131014
192,131012
193,131001
194,130996
195,131017
196,131032
197,130995
198,131015
199,131019
200,131031
201,131049
202,131094
203,131092
204,131087
205,131033
206,131018
207,131000
208,131003
209,131014
210,131042
211,131016
212,130973
213,130947
214,130935
215,130943
216,130961
217,131013
218,131050
219,131042
220,131022
221,131015
222,130994
223,131001
224,130985
225,131012
226,131042
227,131064
228,131069
229,131079
230,131093
231,131093
232,131089
233,131106
234,131133
235,131170
236,131163
237,131155
238,131130
239,131135
240,131154
241,131164
242,131158
243,131129
244,131097
245,131100
246,131089
247,131089
248,131088
249,131086
250,131075
251,131078
252,131062
253,131048
254,131023
255,131015
0,130996
1,130979
2,131007
3,131021
4,131021
5,131036
6,131058
7,131059
8,131059
9,131077
10,131088
11,131088
12,131117
13,131114
14,131099
15,131111
16,131116
17,131136
18,131122
19,131140
20,131152
21,131139
22,131102
23,131115
24,131117
25,131089
26,131060
27,131071
28,131051
29,131020
30,131003
31,131029
32,131050
33,131032
34,131048
35,131051
36,131048
37,131041
38,131071
39,131078
40,131052
41,131047
42,131048
43,131042
44,131047
45,131034
46,131065
47,131056
48,131066
49,131068
50,131080
51,131060
52,131057
53,131026
54,130988
55,130969
56,130971
57,130952
58,130962
59,130963
60,130983
61,130997
62,130980
63,130963
64,130999
65,131007
66,131025
67,131020
68,131001
69,130988
70,131010
71,131030
72,131023
73,131029
74,131038
75,131081
76,131065
77,131043
78,131055
79,131092
80,131072
81,131037
82,131061
83,131047
84,131036
85,131009
86,131005
87,131013
88,130998
89,131017
90,131029
91,131030
92,131014
93,131004
94,130988
95,130988
96,131026
97,131040
98,131044
99,131020
100,131030
101,131050
102,131062
103,131058
104,131064
105,131066
106,131060
107,131064
108,131036
109,131069
110,131070
111,131065
112,131080
113,131086
114,131098
115,131084
116,131066
117,131054
118,131040
119,131035
120,131008
121,131028
122,131042
123,131026
124,131004
125,131008
126,131025
127,131021
128,131004
129,131014
130,131022
131,131025
132,131010
133,131005
134,131004
135,130999
136,131011
137,131004
138,131003
139,130998
140,131041
141,131041
142,131036
143,131060
144,131077
145,131088
146,131102
147,131135
148,131196
149,131237
150,131220
151,131217
152,131242
153,131228
154,131234
155,131221
156,131215
157,131186
158,131174
159,131160
160,131154
161,131146
162,131105
163,131092
164,131074
165,131031
166,131017
167,131017
168,131006
169,131005
170,131020
171,131037
172,131052
173,131070
174,131088
175,131076
176,131102
177,131130
178,131150
179,131175
180,131198
181,131244
182,131237
183,131223
184,131196
185,131186
186,131185
187,131194
188,131202
189,131188
190,131158
191,131143
192,131125
193,131097
194,131078
195,131068
196,131074
197,131053
198,131030
199,131069
200,131051
201,131051
202,131031
203,131045
204,131063
205,131063
206,131085
207,131070
208,131078
209,131080
210,131107
211,131111
212,131103
213,131115
214,131120
215,131124
216,131114
217,131102
218,131101
219,131073
220,131056
221,131039
222,131038
223,131006
224,130989
225,130969
226,130956
227,130919
228,130914
229,130926
230,130925
231,130934
232,130918
233,130894
234,130911
235,130921
236,130918
237,130914
238,130919
239,130918
240,130933
241,130968
242,130992
243,131024
244,131079
245,131100
246,131134
247,131139
248,131158
249,131177
250,131192
251,131186
252,131210
253,131221
254,131204
255,131181
0,131167
1,131154
2,131136
3,131127
4,131120
5,131104
6,131066
7,131040
8,131009
9,130982
10,130954
11,130919
12,130896
13,130896
14,130888
15,130910
16,130927
17,130916
18,130910
19,130922
20,130955
21,130969
22,130983
23,131025
24,131050
25,131051
26,131069
27,131070
28,131087
29,131101
30,131110
31,131151
32,131143
33,131111
34,131109
35,131122
36,131128
37,131121
38,131103
39,131103
40,131092
41,131063
42,131059
43,131052
44,131055
45,131037
46,131049
47,131039
48,131043
49,131050
50,131026
51,131008
52,131026
53,131041
54,131071
55,131080
56,131124
57,131170
58,131165
59,131218
60,131244
61,131263
62,131268
63,131277
64,131323
65,131321
66,131339
67,131333
68,131350
69,131302
70,131277
71,131272
72,131206
73,131163
74,131130
75,131088
76,131043
77,130989
78,130991
79,130986
80,130980
81,130945
82,130930
83,130912
84,130905
85,130888
86,130906
87,130908
88,130933
89,130946
90,130963
91,130983
92,130998
93,131004
94,131024
95,131060
96,131084
97,131116
98,131120
99,131124
100,131142
101,131152
102,131164
103,131186
104,131199
105,131212
106,131211
107,131209
108,131186
109,131183
110,131152
111,131139
112,131121
113,131124
114,131110
115,131107
116,131090
117,131085
118,131072
119,131068
120,131070
121,131085
122,131087
123,131070
124,131091
125,131075
126,131069
127,131059
128,131069
129,131084
130,131090
131,131073
132,131079
133,131075
134,131051
135,131048
136,131046
137,131020
138,131014
139,131007
140,131008
141,130989
142,130986
143,130989
144,130989
145,130975
146,130956
147,130973
148,130972
149,130973
150,130984
151,130979
152,131006
153,131005
154,131004
155,131020
156,131033
157,131048
158,131043
159,131048
160,131056
161,131057
162,131062
163,131061
164,131068
165,131090
166,131112
167,131128
168,131140
169,131144
170,131128
171,131122
