Sequence Number,Value
2,145334
3,145298
2,145274
11,145222
6,145239
7,145219
6,145158
7,145111
2,145074
11,671411
10,145071
11,145055
14,669294
15,145075
6,145066
15,671434
26,145228
25,539997
24,537913
17,13572
20,13516
21,13556
20,13553
21,13569
16,13545
25,13540
24,537897
25,539932
28,13572
21,13588
28,13652
21,13729
32,14361
33,14417
32,14409
41,12392
36,12481
37,14540
44,538857
45,14616
40,538873
41,14537
40,538857
41,14604
44,538876
45,12484
36,12521
47,146154
58,670455
51,146174
58,670511
51,144274
54,144374
55,144374
54,146394
63,144291
50,146291
59,670507
58,670555
59,670526
62,146214
63,670447
62,670370
63,670347
74,670287
67,143923
66,143878
67,145366
70,145299
71,145318
70,145283
71,145283
66,145270
67,145319
66,145319
75,671691
78,671711
79,669670
70,145335
79,671627
90,671615
91,671579
90,669491
83,145170
86,145159
87,145142
86,145095
87,145090
82,145026
83,145075
82,145138
83,145207
86,145219
87,145175
94,671486
95,671479
98,145090
99,145011
98,144966
99,144982
102,144999
103,145030
102,144998
103,144947
98,144918
99,144915
98,144915
99,145382
102,145331
103,145270
102,145190
111,671515
122,671467
123,671435
122,669346
115,145042
118,144998
119,145059
118,145075
119,145203
114,145266
115,145287
114,145250
115,145251
118,145223
119,145203
118,145222
119,145251
130,145319
131,145318
130,145398
131,145378
134,145366
135,145299
134,145366
135,145347
130,145315
131,145319
130,145283
131,145298
134,145303
135,145318
134,145379
135,144935
146,144982
147,145094
146,145155
147,145151
158,671483
159,671546
150,145191
151,145130
154,671422
155,671355
154,671310
155,671263
158,671742
159,671691
158,671658
159,671599
170,671566
171,671550
170,671514
163,145203
166,145286
167,145267
166,145218
167,145175
162,145175
163,145187
162,145203
171,671594
174,145266
167,145331
166,145350
167,145314
178,145267
179,145191
178,145143
179,145107
182,145047
183,144982
182,144915
183,144339
178,144903
179,144915
178,144931
179,144370
182,144383
191,671355
190,671499
191,671526
194,145194
195,145155
194,145226
195,145255
198,145380
197,13329
196,13348
197,13397
192,13372
201,539688
200,538081
193,13721
204,13700
197,13684
204,537912
205,539888
208,13557
209,13521
208,13461
209,13453
220,13413
213,13445
212,13541
213,13541
216,539837
217,539833
216,13532
217,13501
220,13457
213,13481
220,539856
221,13488
224,13485
225,13425
224,13392
227,144978
230,144963
231,144962
230,144931
231,145042
226,145091
227,145159
226,145155
235,145202
230,145179
239,671534
238,669491
231,145199
250,145166
251,145138
242,145099
251,671455
254,668884
245,13493
244,13489
245,13493
248,537784
249,539852
248,539881
249,537825
252,539828
253,13516
252,13605
245,13605
0,13621
1,13616
0,13657
9,540040
12,540044
13,540041
12,540024
13,539981
8,537904
1,13665
0,13701
1,13808
4,13364
5,13393
4,13521
5,13541
16,13585
17,13569
16,13553
17,13541
20,13508
21,13441
20,13425
21,13376
16,13328
17,13780
16,13713
17,13657
28,539980
29,538005
20,13729
21,13716
32,13792
33,13380
32,13401
41,539708
44,540152
45,540117
36,13712
37,13760
32,13764
33,13765
32,13744
33,13749
36,13745
37,13748
36,13760
45,540088
56,540077
57,540041
56,537957
49,13601
52,13540
53,13493
52,13412
53,13328
48,12737
49,12789
48,12768
49,13332
52,13376
53,13397
52,13360
53,13313
64,12757
65,12784
64,12776
73,539080
76,12725
69,12689
68,12688
69,12692
64,12696
73,538984
72,12676
65,12648
76,538952
77,536976
68,12704
69,12757
80,12753
81,12733
88,539081
89,537681
84,13540
85,13585
84,13556
85,13520
80,13516
89,13520
80,13488
89,539900
92,539884
93,539913
92,537809
93,13457
96,13448
105,539788
104,537872
97,13660
108,539989
101,13668
100,13316
101,13349
96,13365
97,13413
96,13476
97,13476
100,13552
101,13617
108,13648
101,13796
112,13809
113,13797
112,13776
113,14349
124,538652
125,538656
116,13809
117,14361
120,540157
121,13809
112,12305
121,538700
124,538740
117,12417
116,12404
125,538764
136,538776
137,12437
128,12400
129,12497
132,12552
141,538985
140,14716
133,12373
128,12436
129,12481
136,14653
137,539052
140,12725
133,12756
140,539080
141,539061
144,14749
153,538956
144,12561
145,12537
156,538889
149,14589
148,12593
149,12593
144,12613
153,538968
152,538936
153,12581
156,538904
157,538852
148,12532
149,14621
168,538936
169,12656
160,12661
161,14781
172,539121
165,13313
164,14824
165,12768
160,12725
161,12656
160,14669
169,12641
164,12693
173,539100
172,539656
173,539729
176,13440
177,13476
176,13469
185,539820
188,539896
189,539880
188,13472
181,13460
184,539789
185,539744
176,13349
177,15385
188,539084
189,12753
180,12708
181,14689
192,12589
193,14652
200,14604
193,12485
196,12421
197,12405
196,14396
205,12325
192,14380
201,538681
200,538756
193,12492
204,14621
205,14621
204,538873
205,538801
208,14508
217,538780
208,12432
209,12420
212,14460
213,14517
212,14509
221,14525
216,538904
217,539049
216,539069
217,539657
220,15368
221,14832
220,539069
221,14732
232,539008
225,12772
224,15484
225,15517
236,539769
237,15528
236,539785
229,13364
224,12793
233,539101
232,539017
233,14712
236,14713
